Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (degree) [0.000, 0.000, -56.492]
At time 1545138017.425
- Translation: [14.492, 0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.484, 0.875]
            in RPY (radian) [0.000, 0.000, -1.010]
            in RPY (degree) [0.000, 0.000, -57.860]
At time 1545138017.575
- Translation: [14.521, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.495, 0.869]
            in RPY (radian) [0.000, 0.000, -1.036]
            in RPY (degree) [0.000, 0.000, -59.369]
At time 1545138017.575
- Translation: [14.521, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.495, 0.869]
            in RPY (radian) [0.000, 0.000, -1.036]
            in RPY (degree) [0.000, 0.000, -59.369]
At time 1545138017.575
- Translation: [14.521, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.495, 0.869]
            in RPY (radian) [0.000, 0.000, -1.036]
            in RPY (degree) [0.000, 0.000, -59.369]
At time 1545138017.975
- Translation: [14.558, -0.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.520, 0.854]
            in RPY (radian) [0.000, 0.000, -1.093]
            in RPY (degree) [0.000, 0.000, -62.632]
At time 1545138018.325
- Translation: [14.593, -0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.537, 0.844]
            in RPY (radian) [0.000, 0.000, -1.134]
            in RPY (degree) [0.000, 0.000, -64.954]
At time 1545138018.375
- Translation: [14.600, -0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.540, 0.842]
            in RPY (radian) [0.000, 0.000, -1.141]
            in RPY (degree) [0.000, 0.000, -65.360]
At time 1545138018.675
- Translation: [14.633, -0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.552, 0.834]
            in RPY (radian) [0.000, 0.000, -1.171]
            in RPY (degree) [0.000, 0.000, -67.070]
At time 1545138018.675
- Translation: [14.633, -0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.552, 0.834]
            in RPY (radian) [0.000, 0.000, -1.171]
            in RPY (degree) [0.000, 0.000, -67.070]
At time 1545138019.075
- Translation: [14.658, -0.323, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.568, 0.823]
            in RPY (radian) [0.000, 0.000, -1.207]
            in RPY (degree) [0.000, 0.000, -69.176]
At time 1545138019.375
- Translation: [14.678, -0.381, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.578, 0.816]
            in RPY (radian) [0.000, 0.000, -1.233]
            in RPY (degree) [0.000, 0.000, -70.636]
At time 1545138019.675
- Translation: [14.696, -0.443, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.588, 0.809]
            in RPY (radian) [0.000, 0.000, -1.258]
            in RPY (degree) [0.000, 0.000, -72.094]
At time 1545138019.825
- Translation: [14.705, -0.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.591, 0.806]
            in RPY (radian) [0.000, 0.000, -1.266]
            in RPY (degree) [0.000, 0.000, -72.520]
At time 1545138019.875
- Translation: [14.710, -0.491, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.593, 0.805]
            in RPY (radian) [0.000, 0.000, -1.269]
            in RPY (degree) [0.000, 0.000, -72.702]
At time 1545138019.875
- Translation: [14.710, -0.491, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.593, 0.805]
            in RPY (radian) [0.000, 0.000, -1.269]
            in RPY (degree) [0.000, 0.000, -72.702]
At time 1545138020.275
- Translation: [14.738, -0.581, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.601, 0.799]
            in RPY (radian) [0.000, 0.000, -1.290]
            in RPY (degree) [0.000, 0.000, -73.892]
At time 1545138020.375
- Translation: [14.744, -0.617, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.602, 0.799]
            in RPY (radian) [0.000, 0.000, -1.291]
            in RPY (degree) [0.000, 0.000, -73.996]
At time 1545138020.875
- Translation: [14.799, -0.690, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.617, 0.787]
            in RPY (radian) [0.000, 0.000, -1.329]
            in RPY (degree) [0.000, 0.000, -76.140]
At time 1545138020.925
- Translation: [14.801, -0.699, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.621, 0.784]
            in RPY (radian) [0.000, 0.000, -1.341]
            in RPY (degree) [0.000, 0.000, -76.830]
At time 1545138020.975
- Translation: [14.803, -0.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.618, 0.786]
            in RPY (radian) [0.000, 0.000, -1.333]
            in RPY (degree) [0.000, 0.000, -76.383]
At time 1545138021.325
- Translation: [14.825, -0.796, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.626, 0.780]
            in RPY (radian) [0.000, 0.000, -1.354]
            in RPY (degree) [0.000, 0.000, -77.550]
At time 1545138021.475
- Translation: [14.827, -0.849, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.625, 0.781]
            in RPY (radian) [0.000, 0.000, -1.350]
            in RPY (degree) [0.000, 0.000, -77.326]
At time 1545138021.775
- Translation: [14.843, -0.916, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.630, 0.777]
            in RPY (radian) [0.000, 0.000, -1.362]
            in RPY (degree) [0.000, 0.000, -78.030]
At time 1545138021.975
- Translation: [14.846, -0.976, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.630, 0.777]
            in RPY (radian) [0.000, 0.000, -1.362]
            in RPY (degree) [0.000, 0.000, -78.052]
At time 1545138022.125
- Translation: [14.856, -0.999, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.631, 0.775]
            in RPY (radian) [0.000, 0.000, -1.367]
            in RPY (degree) [0.000, 0.000, -78.310]
At time 1545138022.475
- Translation: [14.875, -1.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.635, 0.773]
            in RPY (radian) [0.000, 0.000, -1.376]
            in RPY (degree) [0.000, 0.000, -78.816]
At time 1545138022.675
- Translation: [14.887, -1.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.636, 0.772]
            in RPY (radian) [0.000, 0.000, -1.378]
            in RPY (degree) [0.000, 0.000, -78.950]
At time 1545138022.775
- Translation: [14.893, -1.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.638, 0.770]
            in RPY (radian) [0.000, 0.000, -1.383]
            in RPY (degree) [0.000, 0.000, -79.228]
At time 1545138022.775
- Translation: [14.893, -1.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.638, 0.770]
            in RPY (radian) [0.000, 0.000, -1.383]
            in RPY (degree) [0.000, 0.000, -79.228]
At time 1545138022.775
- Translation: [14.893, -1.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.638, 0.770]
            in RPY (radian) [0.000, 0.000, -1.383]
            in RPY (degree) [0.000, 0.000, -79.228]
At time 1545138023.175
- Translation: [14.912, -1.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.641, 0.768]
            in RPY (radian) [0.000, 0.000, -1.391]
            in RPY (degree) [0.000, 0.000, -79.689]
At time 1545138023.175
- Translation: [14.912, -1.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.641, 0.768]
            in RPY (radian) [0.000, 0.000, -1.391]
            in RPY (degree) [0.000, 0.000, -79.689]
At time 1545138023.475
- Translation: [14.928, -1.317, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.640, 0.768]
            in RPY (radian) [0.000, 0.000, -1.390]
            in RPY (degree) [0.000, 0.000, -79.651]
At time 1545138023.625
- Translation: [14.934, -1.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.640, 0.768]
            in RPY (radian) [0.000, 0.000, -1.390]
            in RPY (degree) [0.000, 0.000, -79.626]
At time 1545138023.925
- Translation: [14.942, -1.433, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.638, 0.770]
            in RPY (radian) [0.000, 0.000, -1.385]
            in RPY (degree) [0.000, 0.000, -79.334]
At time 1545138024.325
- Translation: [14.959, -1.519, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.641, 0.767]
            in RPY (radian) [0.000, 0.000, -1.392]
            in RPY (degree) [0.000, 0.000, -79.742]
At time 1545138024.325
- Translation: [14.959, -1.519, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.641, 0.767]
            in RPY (radian) [0.000, 0.000, -1.392]
            in RPY (degree) [0.000, 0.000, -79.742]
At time 1545138024.675
- Translation: [14.977, -1.581, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.643, 0.766]
            in RPY (radian) [0.000, 0.000, -1.396]
            in RPY (degree) [0.000, 0.000, -79.997]
At time 1545138024.924
- Translation: [14.988, -1.649, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.644, 0.765]
            in RPY (radian) [0.000, 0.000, -1.398]
            in RPY (degree) [0.000, 0.000, -80.124]
At time 1545138025.174
- Translation: [15.001, -1.705, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.645, 0.764]
            in RPY (radian) [0.000, 0.000, -1.402]
            in RPY (degree) [0.000, 0.000, -80.315]
At time 1545138025.275
- Translation: [15.003, -1.724, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.644, 0.765]
            in RPY (radian) [0.000, 0.000, -1.399]
            in RPY (degree) [0.000, 0.000, -80.172]
At time 1545138025.275
- Translation: [15.003, -1.724, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.644, 0.765]
            in RPY (radian) [0.000, 0.000, -1.399]
            in RPY (degree) [0.000, 0.000, -80.172]
At time 1545138025.475
- Translation: [15.013, -1.760, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.645, 0.765]
            in RPY (radian) [0.000, 0.000, -1.401]
            in RPY (degree) [0.000, 0.000, -80.272]
At time 1545138025.874
- Translation: [15.030, -1.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.647, 0.762]
            in RPY (radian) [0.000, 0.000, -1.408]
            in RPY (degree) [0.000, 0.000, -80.668]
At time 1545138025.874
- Translation: [15.030, -1.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.647, 0.762]
            in RPY (radian) [0.000, 0.000, -1.408]
            in RPY (degree) [0.000, 0.000, -80.668]
At time 1545138026.124
- Translation: [15.039, -1.930, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.649, 0.761]
            in RPY (radian) [0.000, 0.000, -1.412]
            in RPY (degree) [0.000, 0.000, -80.895]
At time 1545138026.574
- Translation: [15.059, -2.033, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.652, 0.758]
            in RPY (radian) [0.000, 0.000, -1.420]
            in RPY (degree) [0.000, 0.000, -81.356]
At time 1545138026.874
- Translation: [15.067, -2.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.651, 0.759]
            in RPY (radian) [0.000, 0.000, -1.419]
            in RPY (degree) [0.000, 0.000, -81.305]
At time 1545138027.074
- Translation: [15.076, -2.156, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.653, 0.757]
            in RPY (radian) [0.000, 0.000, -1.423]
            in RPY (degree) [0.000, 0.000, -81.519]
At time 1545138027.224
- Translation: [15.082, -2.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.653, 0.757]
            in RPY (radian) [0.000, 0.000, -1.423]
            in RPY (degree) [0.000, 0.000, -81.547]
At time 1545138027.274
- Translation: [15.085, -2.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.654, 0.757]
            in RPY (radian) [0.000, 0.000, -1.425]
            in RPY (degree) [0.000, 0.000, -81.650]
At time 1545138027.674
- Translation: [15.100, -2.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.657, 0.754]
            in RPY (radian) [0.000, 0.000, -1.434]
            in RPY (degree) [0.000, 0.000, -82.162]
At time 1545138027.674
- Translation: [15.100, -2.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.657, 0.754]
            in RPY (radian) [0.000, 0.000, -1.434]
            in RPY (degree) [0.000, 0.000, -82.162]
At time 1545138027.674
- Translation: [15.100, -2.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.657, 0.754]
            in RPY (radian) [0.000, 0.000, -1.434]
            in RPY (degree) [0.000, 0.000, -82.162]
At time 1545138027.674
- Translation: [15.100, -2.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.657, 0.754]
            in RPY (radian) [0.000, 0.000, -1.434]
            in RPY (degree) [0.000, 0.000, -82.162]
At time 1545138027.974
- Translation: [15.110, -2.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.659, 0.752]
            in RPY (radian) [0.000, 0.000, -1.439]
            in RPY (degree) [0.000, 0.000, -82.459]
At time 1545138028.375
- Translation: [15.124, -2.437, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.662, 0.749]
            in RPY (radian) [0.000, 0.000, -1.448]
            in RPY (degree) [0.000, 0.000, -82.938]
At time 1545138028.674
- Translation: [15.134, -2.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.662, 0.750]
            in RPY (radian) [0.000, 0.000, -1.446]
            in RPY (degree) [0.000, 0.000, -82.870]
At time 1545138028.974
- Translation: [15.144, -2.578, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.665, 0.747]
            in RPY (radian) [0.000, 0.000, -1.454]
            in RPY (degree) [0.000, 0.000, -83.296]
At time 1545138029.174
- Translation: [15.150, -2.629, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.666, 0.746]
            in RPY (radian) [0.000, 0.000, -1.457]
            in RPY (degree) [0.000, 0.000, -83.501]
At time 1545138029.474
- Translation: [15.158, -2.703, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.668, 0.744]
            in RPY (radian) [0.000, 0.000, -1.463]
            in RPY (degree) [0.000, 0.000, -83.809]
At time 1545138029.724
- Translation: [15.164, -2.755, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.670, 0.742]
            in RPY (radian) [0.000, 0.000, -1.469]
            in RPY (degree) [0.000, 0.000, -84.178]
At time 1545138029.874
- Translation: [15.166, -2.796, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.671, 0.742]
            in RPY (radian) [0.000, 0.000, -1.470]
            in RPY (degree) [0.000, 0.000, -84.242]
At time 1545138030.174
- Translation: [15.173, -2.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.672, 0.740]
            in RPY (radian) [0.000, 0.000, -1.475]
            in RPY (degree) [0.000, 0.000, -84.496]
At time 1545138030.274
- Translation: [15.177, -2.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, 0.000, -1.476]
            in RPY (degree) [0.000, 0.000, -84.568]
At time 1545138030.274
- Translation: [15.177, -2.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, 0.000, -1.476]
            in RPY (degree) [0.000, 0.000, -84.568]
At time 1545138030.274
- Translation: [15.177, -2.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, 0.000, -1.476]
            in RPY (degree) [0.000, 0.000, -84.568]
At time 1545138030.474
- Translation: [15.182, -2.925, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.674, 0.739]
            in RPY (radian) [0.000, 0.000, -1.480]
            in RPY (degree) [0.000, 0.000, -84.781]
At time 1545138030.474
- Translation: [15.182, -2.925, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.674, 0.739]
            in RPY (radian) [0.000, 0.000, -1.480]
            in RPY (degree) [0.000, 0.000, -84.781]
At time 1545138030.874
- Translation: [15.192, -3.028, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.677, 0.736]
            in RPY (radian) [0.000, 0.000, -1.489]
            in RPY (degree) [0.000, 0.000, -85.296]
At time 1545138031.074
- Translation: [15.196, -3.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.679, 0.734]
            in RPY (radian) [0.000, 0.000, -1.494]
            in RPY (degree) [0.000, 0.000, -85.587]
At time 1545138031.224
- Translation: [15.201, -3.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.680, 0.733]
            in RPY (radian) [0.000, 0.000, -1.496]
            in RPY (degree) [0.000, 0.000, -85.714]
At time 1545138031.524
- Translation: [15.206, -3.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.682, 0.731]
            in RPY (radian) [0.000, 0.000, -1.502]
            in RPY (degree) [0.000, 0.000, -86.067]
At time 1545138031.824
- Translation: [15.213, -3.211, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.685, 0.729]
            in RPY (radian) [0.000, 0.000, -1.509]
            in RPY (degree) [0.000, 0.000, -86.466]
At time 1545138032.024
- Translation: [15.215, -3.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.685, 0.728]
            in RPY (radian) [0.000, 0.000, -1.509]
            in RPY (degree) [0.000, 0.000, -86.486]
At time 1545138032.274
- Translation: [15.218, -3.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, 0.000, -1.516]
            in RPY (degree) [0.000, 0.000, -86.866]
At time 1545138032.474
- Translation: [15.222, -3.363, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.519]
            in RPY (degree) [0.000, 0.000, -87.045]
At time 1545138032.474
- Translation: [15.222, -3.363, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.519]
            in RPY (degree) [0.000, 0.000, -87.045]
At time 1545138032.474
- Translation: [15.222, -3.363, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, 0.000, -1.519]
            in RPY (degree) [0.000, 0.000, -87.045]
At time 1545138032.874
- Translation: [15.227, -3.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.527]
            in RPY (degree) [0.000, 0.000, -87.474]
At time 1545138032.974
- Translation: [15.229, -3.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.691, 0.723]
            in RPY (radian) [0.000, 0.000, -1.526]
            in RPY (degree) [0.000, 0.000, -87.434]
At time 1545138033.274
- Translation: [15.232, -3.551, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.531]
            in RPY (degree) [0.000, 0.000, -87.736]
At time 1545138033.324
- Translation: [15.234, -3.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.532]
            in RPY (degree) [0.000, 0.000, -87.779]
