Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Translation: [14.183, 0.265, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.255, 0.967]
            in RPY (radian) [0.000, 0.000, -0.515]
            in RPY (degree) [0.000, 0.000, -29.521]
At time 1545138015.375
- Translation: [14.183, 0.265, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.255, 0.967]
            in RPY (radian) [0.000, 0.000, -0.515]
            in RPY (degree) [0.000, 0.000, -29.521]
At time 1545138015.775
- Translation: [14.245, 0.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.312, 0.950]
            in RPY (radian) [0.000, 0.000, -0.636]
            in RPY (degree) [0.000, 0.000, -36.413]
At time 1545138015.875
- Translation: [14.262, 0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.326, 0.945]
            in RPY (radian) [0.000, 0.000, -0.664]
            in RPY (degree) [0.000, 0.000, -38.049]
At time 1545138016.225
- Translation: [14.311, 0.172, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.372, 0.928]
            in RPY (radian) [0.000, 0.000, -0.761]
            in RPY (degree) [0.000, 0.000, -43.620]
At time 1545138016.475
- Translation: [14.349, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.398, 0.918]
            in RPY (radian) [0.000, 0.000, -0.818]
            in RPY (degree) [0.000, 0.000, -46.856]
At time 1545138016.875
- Translation: [14.403, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.442, 0.897]
            in RPY (radian) [0.000, 0.000, -0.915]
            in RPY (degree) [0.000, 0.000, -52.445]
At time 1545138017.025
- Translation: [14.426, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.455, 0.890]
            in RPY (radian) [0.000, 0.000, -0.945]
            in RPY (degree) [0.000, 0.000, -54.149]
At time 1545138017.275
- Translation: [14.451, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.475, 0.880]
            in RPY (radian) [0.000, 0.000, -0.989]
            in RPY (degree) [0.000, 0.000, -56.667]
At time 1545138017.425
- Translation: [14.465, -0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.486, 0.874]
            in RPY (radian) [0.000, 0.000, -1.016]
            in RPY (degree) [0.000, 0.000, -58.204]
At time 1545138017.575
- Translation: [14.486, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.497, 0.868]
            in RPY (radian) [0.000, 0.000, -1.040]
            in RPY (degree) [0.000, 0.000, -59.603]
At time 1545138017.575
- Translation: [14.486, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.497, 0.868]
            in RPY (radian) [0.000, 0.000, -1.040]
            in RPY (degree) [0.000, 0.000, -59.603]
At time 1545138017.575
- Translation: [14.486, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.497, 0.868]
            in RPY (radian) [0.000, 0.000, -1.040]
            in RPY (degree) [0.000, 0.000, -59.603]
At time 1545138017.975
- Translation: [14.527, -0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.522, 0.853]
            in RPY (radian) [0.000, 0.000, -1.097]
            in RPY (degree) [0.000, 0.000, -62.875]
At time 1545138018.275
- Translation: [14.557, -0.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.538, 0.843]
            in RPY (radian) [0.000, 0.000, -1.137]
            in RPY (degree) [0.000, 0.000, -65.137]
At time 1545138018.325
- Translation: [14.563, -0.187, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.540, 0.841]
            in RPY (radian) [0.000, 0.000, -1.142]
            in RPY (degree) [0.000, 0.000, -65.408]
At time 1545138018.675
- Translation: [14.597, -0.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.555, 0.832]
            in RPY (radian) [0.000, 0.000, -1.177]
            in RPY (degree) [0.000, 0.000, -67.421]
At time 1545138018.675
- Translation: [14.597, -0.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.555, 0.832]
            in RPY (radian) [0.000, 0.000, -1.177]
            in RPY (degree) [0.000, 0.000, -67.421]
At time 1545138019.075
- Translation: [14.627, -0.339, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.573, 0.820]
            in RPY (radian) [0.000, 0.000, -1.220]
            in RPY (degree) [0.000, 0.000, -69.901]
At time 1545138019.375
- Translation: [14.646, -0.404, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.582, 0.813]
            in RPY (radian) [0.000, 0.000, -1.243]
            in RPY (degree) [0.000, 0.000, -71.206]
At time 1545138019.675
- Translation: [14.665, -0.475, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.590, 0.808]
            in RPY (radian) [0.000, 0.000, -1.261]
            in RPY (degree) [0.000, 0.000, -72.271]
At time 1545138019.825
- Translation: [14.672, -0.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.594, 0.805]
            in RPY (radian) [0.000, 0.000, -1.272]
            in RPY (degree) [0.000, 0.000, -72.853]
At time 1545138019.875
- Translation: [14.680, -0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.596, 0.803]
            in RPY (radian) [0.000, 0.000, -1.276]
            in RPY (degree) [0.000, 0.000, -73.102]
At time 1545138019.875
- Translation: [14.680, -0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.596, 0.803]
            in RPY (radian) [0.000, 0.000, -1.276]
            in RPY (degree) [0.000, 0.000, -73.102]
At time 1545138020.275
- Translation: [14.723, -0.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.607, 0.795]
            in RPY (radian) [0.000, 0.000, -1.305]
            in RPY (degree) [0.000, 0.000, -74.761]
At time 1545138020.375
- Translation: [14.733, -0.622, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.610, 0.793]
            in RPY (radian) [0.000, 0.000, -1.311]
            in RPY (degree) [0.000, 0.000, -75.109]
At time 1545138020.425
- Translation: [14.732, -0.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.609, 0.793]
            in RPY (radian) [0.000, 0.000, -1.310]
            in RPY (degree) [0.000, 0.000, -75.039]
At time 1545138020.925
- Translation: [14.771, -0.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.620, 0.785]
            in RPY (radian) [0.000, 0.000, -1.337]
            in RPY (degree) [0.000, 0.000, -76.591]
At time 1545138020.975
- Translation: [14.768, -0.765, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.620, 0.785]
            in RPY (radian) [0.000, 0.000, -1.336]
            in RPY (degree) [0.000, 0.000, -76.566]
At time 1545138021.325
- Translation: [14.784, -0.846, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.624, 0.781]
            in RPY (radian) [0.000, 0.000, -1.348]
            in RPY (degree) [0.000, 0.000, -77.241]
At time 1545138021.475
- Translation: [14.788, -0.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.626, 0.780]
            in RPY (radian) [0.000, 0.000, -1.352]
            in RPY (degree) [0.000, 0.000, -77.477]
At time 1545138021.775
- Translation: [14.807, -0.954, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.629, 0.778]
            in RPY (radian) [0.000, 0.000, -1.360]
            in RPY (degree) [0.000, 0.000, -77.923]
At time 1545138021.975
- Translation: [14.810, -1.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.629, 0.778]
            in RPY (radian) [0.000, 0.000, -1.360]
            in RPY (degree) [0.000, 0.000, -77.930]
At time 1545138022.125
- Translation: [14.819, -1.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.630, 0.777]
            in RPY (radian) [0.000, 0.000, -1.363]
            in RPY (degree) [0.000, 0.000, -78.070]
At time 1545138022.475
- Translation: [14.836, -1.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.633, 0.774]
            in RPY (radian) [0.000, 0.000, -1.370]
            in RPY (degree) [0.000, 0.000, -78.499]
At time 1545138022.675
- Translation: [14.842, -1.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.633, 0.774]
            in RPY (radian) [0.000, 0.000, -1.372]
            in RPY (degree) [0.000, 0.000, -78.607]
At time 1545138022.775
- Translation: [14.853, -1.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.635, 0.772]
            in RPY (radian) [0.000, 0.000, -1.377]
            in RPY (degree) [0.000, 0.000, -78.911]
At time 1545138022.775
- Translation: [14.853, -1.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.635, 0.772]
            in RPY (radian) [0.000, 0.000, -1.377]
            in RPY (degree) [0.000, 0.000, -78.911]
At time 1545138022.775
- Translation: [14.853, -1.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.635, 0.772]
            in RPY (radian) [0.000, 0.000, -1.377]
            in RPY (degree) [0.000, 0.000, -78.911]
At time 1545138023.175
- Translation: [14.870, -1.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.637, 0.771]
            in RPY (radian) [0.000, 0.000, -1.380]
            in RPY (degree) [0.000, 0.000, -79.076]
At time 1545138023.175
- Translation: [14.870, -1.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.637, 0.771]
            in RPY (radian) [0.000, 0.000, -1.380]
            in RPY (degree) [0.000, 0.000, -79.076]
At time 1545138023.475
- Translation: [14.892, -1.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.641, 0.768]
            in RPY (radian) [0.000, 0.000, -1.391]
            in RPY (degree) [0.000, 0.000, -79.697]
At time 1545138023.625
- Translation: [14.892, -1.407, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.639, 0.769]
            in RPY (radian) [0.000, 0.000, -1.387]
            in RPY (degree) [0.000, 0.000, -79.475]
At time 1545138023.925
- Translation: [14.907, -1.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.638, 0.770]
            in RPY (radian) [0.000, 0.000, -1.384]
            in RPY (degree) [0.000, 0.000, -79.290]
At time 1545138024.325
- Translation: [14.928, -1.574, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.640, 0.768]
            in RPY (radian) [0.000, 0.000, -1.389]
            in RPY (degree) [0.000, 0.000, -79.610]
At time 1545138024.325
- Translation: [14.928, -1.574, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.640, 0.768]
            in RPY (radian) [0.000, 0.000, -1.389]
            in RPY (degree) [0.000, 0.000, -79.610]
At time 1545138024.675
- Translation: [14.946, -1.640, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.642, 0.767]
            in RPY (radian) [0.000, 0.000, -1.393]
            in RPY (degree) [0.000, 0.000, -79.809]
At time 1545138024.924
- Translation: [14.956, -1.708, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.642, 0.766]
            in RPY (radian) [0.000, 0.000, -1.395]
            in RPY (degree) [0.000, 0.000, -79.943]
At time 1545138025.174
- Translation: [14.965, -1.767, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.642, 0.766]
            in RPY (radian) [0.000, 0.000, -1.395]
            in RPY (degree) [0.000, 0.000, -79.934]
At time 1545138025.275
- Translation: [14.968, -1.780, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.642, 0.767]
            in RPY (radian) [0.000, 0.000, -1.394]
            in RPY (degree) [0.000, 0.000, -79.850]
At time 1545138025.275
- Translation: [14.968, -1.780, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.642, 0.767]
            in RPY (radian) [0.000, 0.000, -1.394]
            in RPY (degree) [0.000, 0.000, -79.850]
At time 1545138025.475
- Translation: [14.976, -1.840, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.642, 0.767]
            in RPY (radian) [0.000, 0.000, -1.394]
            in RPY (degree) [0.000, 0.000, -79.876]
At time 1545138025.874
- Translation: [14.998, -1.917, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.645, 0.764]
            in RPY (radian) [0.000, 0.000, -1.403]
            in RPY (degree) [0.000, 0.000, -80.359]
At time 1545138025.874
- Translation: [14.998, -1.917, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.645, 0.764]
            in RPY (radian) [0.000, 0.000, -1.403]
            in RPY (degree) [0.000, 0.000, -80.359]
At time 1545138026.124
- Translation: [15.006, -1.982, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.646, 0.763]
            in RPY (radian) [0.000, 0.000, -1.406]
            in RPY (degree) [0.000, 0.000, -80.540]
At time 1545138026.574
- Translation: [15.025, -2.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.648, 0.761]
            in RPY (radian) [0.000, 0.000, -1.411]
            in RPY (degree) [0.000, 0.000, -80.851]
At time 1545138026.874
- Translation: [15.036, -2.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.650, 0.760]
            in RPY (radian) [0.000, 0.000, -1.415]
            in RPY (degree) [0.000, 0.000, -81.071]
At time 1545138027.074
- Translation: [15.043, -2.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.651, 0.759]
            in RPY (radian) [0.000, 0.000, -1.418]
            in RPY (degree) [0.000, 0.000, -81.273]
At time 1545138027.224
- Translation: [15.051, -2.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.652, 0.758]
            in RPY (radian) [0.000, 0.000, -1.420]
            in RPY (degree) [0.000, 0.000, -81.373]
At time 1545138027.324
- Translation: [15.055, -2.265, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.652, 0.759]
            in RPY (radian) [0.000, 0.000, -1.420]
            in RPY (degree) [0.000, 0.000, -81.332]
At time 1545138027.674
- Translation: [15.069, -2.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.656, 0.755]
            in RPY (radian) [0.000, 0.000, -1.431]
            in RPY (degree) [0.000, 0.000, -81.966]
At time 1545138027.674
- Translation: [15.069, -2.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.656, 0.755]
            in RPY (radian) [0.000, 0.000, -1.431]
            in RPY (degree) [0.000, 0.000, -81.966]
At time 1545138027.674
- Translation: [15.069, -2.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.656, 0.755]
            in RPY (radian) [0.000, 0.000, -1.431]
            in RPY (degree) [0.000, 0.000, -81.966]
At time 1545138027.674
- Translation: [15.069, -2.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.656, 0.755]
            in RPY (radian) [0.000, 0.000, -1.431]
            in RPY (degree) [0.000, 0.000, -81.966]
At time 1545138027.974
- Translation: [15.080, -2.415, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.657, 0.754]
            in RPY (radian) [0.000, 0.000, -1.434]
            in RPY (degree) [0.000, 0.000, -82.182]
At time 1545138028.375
- Translation: [15.088, -2.500, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.659, 0.752]
            in RPY (radian) [0.000, 0.000, -1.440]
            in RPY (degree) [0.000, 0.000, -82.483]
At time 1545138028.674
- Translation: [15.102, -2.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.661, 0.751]
            in RPY (radian) [0.000, 0.000, -1.443]
            in RPY (degree) [0.000, 0.000, -82.687]
At time 1545138028.974
- Translation: [15.110, -2.640, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.663, 0.749]
            in RPY (radian) [0.000, 0.000, -1.449]
            in RPY (degree) [0.000, 0.000, -83.030]
At time 1545138029.174
- Translation: [15.120, -2.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.665, 0.747]
            in RPY (radian) [0.000, 0.000, -1.455]
            in RPY (degree) [0.000, 0.000, -83.363]
At time 1545138029.425
- Translation: [15.125, -2.726, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.667, 0.745]
            in RPY (radian) [0.000, 0.000, -1.461]
            in RPY (degree) [0.000, 0.000, -83.704]
At time 1545138029.724
- Translation: [15.134, -2.795, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.669, 0.743]
            in RPY (radian) [0.000, 0.000, -1.466]
            in RPY (degree) [0.000, 0.000, -83.982]
At time 1545138029.874
- Translation: [15.138, -2.838, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.670, 0.742]
            in RPY (radian) [0.000, 0.000, -1.469]
            in RPY (degree) [0.000, 0.000, -84.185]
At time 1545138030.174
- Translation: [15.148, -2.902, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.672, 0.741]
            in RPY (radian) [0.000, 0.000, -1.474]
            in RPY (degree) [0.000, 0.000, -84.432]
At time 1545138030.274
- Translation: [15.150, -2.924, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, 0.000, -1.476]
            in RPY (degree) [0.000, 0.000, -84.590]
At time 1545138030.274
- Translation: [15.150, -2.924, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, 0.000, -1.476]
            in RPY (degree) [0.000, 0.000, -84.590]
At time 1545138030.274
- Translation: [15.150, -2.924, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, 0.000, -1.476]
            in RPY (degree) [0.000, 0.000, -84.590]
At time 1545138030.474
- Translation: [15.158, -2.958, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.674, 0.738]
            in RPY (radian) [0.000, 0.000, -1.481]
            in RPY (degree) [0.000, 0.000, -84.827]
At time 1545138030.474
- Translation: [15.158, -2.958, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.674, 0.738]
            in RPY (radian) [0.000, 0.000, -1.481]
            in RPY (degree) [0.000, 0.000, -84.827]
At time 1545138030.874
- Translation: [15.166, -3.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.677, 0.736]
            in RPY (radian) [0.000, 0.000, -1.487]
            in RPY (degree) [0.000, 0.000, -85.219]
At time 1545138031.074
- Translation: [15.168, -3.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.679, 0.735]
            in RPY (radian) [0.000, 0.000, -1.492]
            in RPY (degree) [0.000, 0.000, -85.465]
At time 1545138031.224
- Translation: [15.177, -3.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.680, 0.733]
            in RPY (radian) [0.000, 0.000, -1.495]
            in RPY (degree) [0.000, 0.000, -85.679]
At time 1545138031.524
- Translation: [15.183, -3.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.682, 0.731]
            in RPY (radian) [0.000, 0.000, -1.501]
            in RPY (degree) [0.000, 0.000, -86.020]
At time 1545138031.824
- Translation: [15.191, -3.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.684, 0.729]
            in RPY (radian) [0.000, 0.000, -1.507]
            in RPY (degree) [0.000, 0.000, -86.364]
At time 1545138032.024
- Translation: [15.190, -3.338, 0.000]
